id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
180775842,2023-08-29 09:00:20-04:00,2023-08-29,2023-08-29 13:00:20 UTC,Eastern Time (US & Canada),6286912,kellytucker,KellyTucker,2023-08-29 14:56:57 UTC,2023-08-29 14:57:28 UTC,needs_id,CC-BY-NC-SA,https://www.inaturalist.org/observations/180775842,https://inaturalist-open-data.s3.amazonaws.com/photos/314957736/medium.jpg,,"","",0,0,false,3,"Fulton County, US-GA, US",33.9633294656,-84.3692875819,5432,,,,28902,obscured,,true,,,"",Lepidoptera,Butterflies and Moths,Insecta,47157
180775980,2023-08-29 08:39:05-04:00,2023-08-29,2023-08-29 12:39:05 UTC,Eastern Time (US & Canada),6286912,kellytucker,KellyTucker,2023-08-29 14:58:11 UTC,2023-08-29 16:04:50 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/180775980,https://inaturalist-open-data.s3.amazonaws.com/photos/314958016/medium.jpg,,"","",1,0,false,3,"Fulton County, US-GA, US",33.9545446417,-84.3854839646,5432,,,,28902,obscured,,true,,,Eastern Leaf-footed Bug,Leptoglossus phyllopus,Eastern Leaf-footed Bug,Insecta,61256
180776517,2023-08-29 12:01:03,2023-08-29,2023-08-29 15:01:03 UTC,Atlantic Time (Canada),4914923,riainnature,Maria Duynisveld,2023-08-29 15:01:54 UTC,2023-08-29 16:01:50 UTC,research,CC-BY,https://www.inaturalist.org/observations/180776517,https://inaturalist-open-data.s3.amazonaws.com/photos/314958857/medium.jpeg,,"",,2,0,false,2,"Wallace Bridge, NS, Canada",45.8121179889,-63.5055464611,,,,,,,,false,,,Bronze Ground Beetle,Carabus nemoralis,Bronze Ground Beetle,Insecta,56552
180777519,2023-08-29 11:05:31-04:00,2023-08-29,2023-08-29 15:05:31 UTC,Eastern Time (US & Canada),308649,pafenton,"",2023-08-29 15:08:36 UTC,2023-08-29 16:04:26 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180777519,https://inaturalist-open-data.s3.amazonaws.com/photos/314960355/medium.jpg,,"","",1,0,false,3,"Providence River, Barrington, RI, US",41.745558001,-71.3528746914,7,,,,7,,,false,,,Mud Crabs,Panopeidae,Mud Crabs,Animalia,50819
180778104,2023-08-29 11:13:25-04:00,2023-08-29,2023-08-29 15:13:25 UTC,Eastern Time (US & Canada),308649,pafenton,"",2023-08-29 15:13:36 UTC,2023-08-29 21:13:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180778104,https://inaturalist-open-data.s3.amazonaws.com/photos/314961571/medium.jpg,,"","",3,0,false,3,"Providence River, Barrington, RI, US",41.7455765509,-71.3530019874,7,,,,7,,open,false,,,Atlantic Blue Crab,Callinectes sapidus,Atlantic Blue Crab,Animalia,49504
180783647,2023-08-29 08:52:03,2023-08-29,2023-08-29 12:52:03 UTC,Eastern Time (US & Canada),477432,spiderdaynightlive,Sebastian Alejandro Echeverri,2023-08-29 15:55:13 UTC,2023-08-29 16:00:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180783647,https://inaturalist-open-data.s3.amazonaws.com/photos/314971570/medium.jpeg,,"",,1,0,false,2,"North Oakland, Pittsburgh, PA, USA",40.4477805556,-79.94835,,,,,,,,false,gps,gps,Asiatic Wall Jumping Spider,Attulus fasciger,Asiatic Wall Jumping Spider,Arachnida,1070908
180784149,2023-08-29 10:57:37-05:00,2023-08-29,2023-08-29 15:57:37 UTC,Central Time (US & Canada),4993419,na_ti,Nati,2023-08-29 15:58:45 UTC,2023-08-29 15:58:58 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180784149,https://inaturalist-open-data.s3.amazonaws.com/photos/314972493/medium.jpg,,"","",0,0,false,3,"E Colony St, Pharr, TX, US",26.1826779647,-98.173244577,5,,,,5,,,false,,,"",Lepidoptera,Butterflies and Moths,Insecta,47157
180784833,2023-08-29 03:42:51,2023-08-29,2023-08-29 07:42:51 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:02:56 UTC,2023-08-29 16:07:03 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180784833,https://inaturalist-open-data.s3.amazonaws.com/photos/314974542/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.3463080402,-72.8575442513,51,,,,27816,obscured,,true,gps,gps,Meal moth,Pyralis farinalis,Meal moth,Insecta,199870
180785325,2023-08-29 08:13:02,2023-08-29,2023-08-29 15:13:02 UTC,Pacific Time (US & Canada),770320,tinylongwing,Lauren Helton,2023-08-29 16:07:11 UTC,2023-08-29 16:07:17 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180785325,https://inaturalist-open-data.s3.amazonaws.com/photos/314974644/medium.jpeg,,"",,0,0,false,2,"Metolius, OR 97741, USA",44.5950541667,-121.1683108333,,,,,,,,false,gps,gps,Condylostylus occidentalis,Condylostylus occidentalis,,Insecta,130657
180785346,2023-08-29 03:27:29,2023-08-29,2023-08-29 07:27:29 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:07:28 UTC,2023-08-29 16:07:39 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180785346,https://inaturalist-open-data.s3.amazonaws.com/photos/314974720/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.3519229442,-72.8300518699,51,,,,27816,obscured,,true,gps,gps,Common Tan Wave,Pleuroprucha insulsaria,Common Tan Wave,Insecta,143105
180785470,2023-08-29 08:10:13,2023-08-29,2023-08-29 15:10:13 UTC,Pacific Time (US & Canada),770320,tinylongwing,Lauren Helton,2023-08-29 16:08:16 UTC,2023-08-29 16:08:22 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180785470,https://inaturalist-open-data.s3.amazonaws.com/photos/314974880/medium.jpeg,,"",,0,0,false,2,"Metolius, OR 97741, USA",44.5952219722,-121.168054,,,,,,,,false,gps,gps,Common European Greenbottle Fly,Lucilia sericata,Common European Greenbottle Fly,Insecta,128824
180785527,2023-08-29 03:28:33,2023-08-29,2023-08-29 07:28:33 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:08:32 UTC,2023-08-29 16:08:43 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180785527,https://inaturalist-open-data.s3.amazonaws.com/photos/314974934/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.3857517183,-72.9909610839,51,,,,27816,obscured,,true,gps,gps,Julia's Idia Moth,Idia julia,Julia's Idia Moth,Insecta,222177
180785568,2023-08-29 08:07:39,2023-08-29,2023-08-29 15:07:39 UTC,Pacific Time (US & Canada),770320,tinylongwing,Lauren Helton,2023-08-29 16:08:56 UTC,2023-08-29 16:09:01 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180785568,https://inaturalist-open-data.s3.amazonaws.com/photos/314975012/medium.jpeg,,"",,0,0,false,2,"Metolius, OR 97741, USA",44.5952790556,-121.1681558056,,,,,,,,false,gps,gps,Lygus Bugs,Lygus,Lygus Bugs,Insecta,61886
180785596,2023-08-29 03:29:03,2023-08-29,2023-08-29 07:29:03 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:09:13 UTC,2023-08-29 20:59:16 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180785596,https://inaturalist-open-data.s3.amazonaws.com/photos/314975105/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.2069047363,-72.8245492278,51,,,,27816,obscured,,true,gps,gps,Toothed Brown Carpet,Xanthorhoe lacustrata,Toothed Brown Carpet,Insecta,205036
180785668,2023-08-29 03:29:26,2023-08-29,2023-08-29 07:29:26 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:09:48 UTC,2023-08-29 16:09:55 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180785668,https://inaturalist-open-data.s3.amazonaws.com/photos/314975234/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.3459198591,-72.891574044,51,,,,27816,obscured,,true,gps,gps,Elophila,Elophila,,Insecta,199821
180785761,2023-08-29 03:30:23,2023-08-29,2023-08-29 07:30:23 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:10:34 UTC,2023-08-29 16:10:45 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180785761,https://inaturalist-open-data.s3.amazonaws.com/photos/314975422/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.3088945643,-72.9591068112,51,,,,27816,obscured,,true,gps,gps,Celery Leaftier Moth,Udea rubigalis,Celery Leaftier Moth,Insecta,143615
180785806,2023-08-29 08:06:46,2023-08-29,2023-08-29 15:06:46 UTC,Pacific Time (US & Canada),770320,tinylongwing,Lauren Helton,2023-08-29 16:11:02 UTC,2023-08-29 16:11:32 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180785806,https://inaturalist-open-data.s3.amazonaws.com/photos/314975558/medium.jpeg,,"",,0,0,false,2,"Metolius, OR 97741, USA",44.5952601944,-121.1682731667,,,,,,,,false,gps,gps,European Paper Wasp,Polistes dominula,European Paper Wasp,Insecta,84640
180785930,2023-08-29 03:31:04,2023-08-29,2023-08-29 07:31:04 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:12:07 UTC,2023-08-29 16:12:26 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180785930,https://inaturalist-open-data.s3.amazonaws.com/photos/314975817/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.298532338,-72.8962090456,51,,,,27816,obscured,,true,gps,gps,Large Yellow Underwing,Noctua pronuba,Large Yellow Underwing,Insecta,81687
180786082,2023-08-29 08:03:53,2023-08-29,2023-08-29 15:03:53 UTC,Pacific Time (US & Canada),770320,tinylongwing,Lauren Helton,2023-08-29 16:13:00 UTC,2023-08-29 21:03:14 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180786082,https://inaturalist-open-data.s3.amazonaws.com/photos/314976045/medium.jpeg,,"",,1,0,false,2,"Metolius, OR 97741, USA",44.5952706667,-121.1681325278,,,,,,,,false,gps,gps,Jumping Spiders,Salticidae,Jumping Spiders,Arachnida,48139
180786168,2023-08-29 03:31:15,2023-08-29,2023-08-29 07:31:15 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:13:30 UTC,2023-08-29 16:13:36 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180786168,https://inaturalist-open-data.s3.amazonaws.com/photos/314976189/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.2938494711,-72.8077886063,51,,,,27816,obscured,,true,gps,gps,Single-dotted Wave,Idaea dimidiata,Single-dotted Wave,Insecta,205231
180786252,2023-08-28 13:12:24,2023-08-28,2023-08-28 20:12:24 UTC,Pacific Time (US & Canada),770320,tinylongwing,Lauren Helton,2023-08-29 16:14:20 UTC,2023-08-29 16:14:29 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180786252,https://inaturalist-open-data.s3.amazonaws.com/photos/314976340/medium.jpeg,,"",,0,0,false,2,"Metolius, OR 97741, USA",44.5951865,-121.1679106111,,,,,,,,false,gps,gps,Rhopalinae,Rhopalinae,,Insecta,364125
180786287,2023-08-29 03:32:26,2023-08-29,2023-08-29 07:32:26 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:14:43 UTC,2023-08-29 16:14:56 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180786287,https://inaturalist-open-data.s3.amazonaws.com/photos/314976414/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.2638024843,-72.9503891374,51,,,,27816,obscured,,true,gps,gps,Dark-banded Owlet,Phalaenophana pyramusalis,Dark-banded Owlet,Insecta,178403
180786655,2023-08-29 03:32:41,2023-08-29,2023-08-29 07:32:41 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:16:41 UTC,2023-08-29 16:16:51 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180786655,https://inaturalist-open-data.s3.amazonaws.com/photos/314976843/medium.jpeg,,"",,0,0,false,2,"New Haven County, US-CT, US",41.3227265867,-72.8360466765,51,,,,27816,obscured,,true,gps,gps,Little White Lichen Moth,Clemensia albata,Little White Lichen Moth,Insecta,81672
180787005,2023-08-29 11:37:38,2023-08-29,2023-08-29 15:37:38 UTC,Eastern Time (US & Canada),1929242,rebeccagelernter,Rebecca Gelernter,2023-08-29 16:19:45 UTC,2023-08-29 18:06:13 UTC,research,CC0,https://www.inaturalist.org/observations/180787005,https://inaturalist-open-data.s3.amazonaws.com/photos/314977479/medium.jpeg,,"",,1,0,false,2,"New Haven County, US-CT, US",41.2078983767,-72.8200349286,51,,,,27816,obscured,,true,gps,gps,Cross Orbweaver,Araneus diadematus,Cross Orbweaver,Arachnida,52628
180789405,2023-08-29 12:32:26-04:00,2023-08-29,2023-08-29 16:32:26 UTC,Eastern Time (US & Canada),6372384,sam_jupin,Samuel Jupin,2023-08-29 16:38:30 UTC,2023-08-29 16:42:28 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180789405,https://inaturalist-open-data.s3.amazonaws.com/photos/314982951/medium.jpg,,"","",0,0,false,3,"University of New Hampshire, Durham, NH, US",43.1360805,-70.938545,13,,,,13,,,false,,,"",Neotibicen canicularis,Northern Dog-day Cicada,Insecta,469238
180789494,2023-08-29 08:30:10-07:00,2023-08-29,2023-08-29 15:30:10 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:39:08 UTC,2023-08-29 16:39:25 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180789494,https://inaturalist-open-data.s3.amazonaws.com/photos/314982177/medium.jpg,,"","",0,0,false,3,"Merced County, US-CA, US",37.3254940758,-120.4502075302,24,,,,28417,obscured,,true,,,"",Palpada alhambra,Single-banded Plushback,Insecta,469063
180789554,2023-08-29 08:32:20-07:00,2023-08-29,2023-08-29 15:32:20 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:39:43 UTC,2023-08-29 16:40:00 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180789554,https://inaturalist-open-data.s3.amazonaws.com/photos/314982361/medium.jpg,,"","",0,0,false,3,"Merced County, US-CA, US",37.3214886435,-120.4877633635,35,,,,28417,obscured,,true,,,"",Chlorochroa ligata,Conchuela Bug,Insecta,261351
180789622,2023-08-29 08:45:43-07:00,2023-08-29,2023-08-29 15:45:43 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:40:29 UTC,2023-08-29 21:36:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180789622,https://inaturalist-open-data.s3.amazonaws.com/photos/314982568/medium.jpg,,"","",1,0,false,3,"Merced County, US-CA, US",37.3900132542,-120.5464971562,29,,,,28417,obscured,,true,,,Margined Calligrapher,Toxomerus marginatus,Margined Calligrapher,Insecta,126889
180789759,2023-08-29 08:37:03-07:00,2023-08-29,2023-08-29 15:37:03 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:41:23 UTC,2023-08-29 16:41:38 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180789759,https://inaturalist-open-data.s3.amazonaws.com/photos/314982734/medium.jpg,,"",On Gaura/Beeblossom. ,0,0,false,3,"Merced County, US-CA, US",37.263959614,-120.4657969093,26,,,,28417,obscured,,true,,,"",Jalysus,,Insecta,321511
180789931,2023-08-29 08:37:33-07:00,2023-08-29,2023-08-29 15:37:33 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:42:41 UTC,2023-08-29 16:42:52 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180789931,https://inaturalist-open-data.s3.amazonaws.com/photos/314983031/medium.jpg,,"",It’s interesting to spot one mid-molt! On Gaura/Beeblossom. ,0,0,false,3,"Merced County, US-CA, US",37.2269477901,-120.4604198488,35,,,,28417,obscured,,true,,,"",Jalysus,,Insecta,321511
180790148,2023-08-29 10:44:19,2023-08-29,2023-08-29 15:44:19 UTC,Central Time (US & Canada),18805,chartley6,Chris Hartley,2023-08-29 16:44:21 UTC,2023-08-29 16:44:31 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180790148,,https://static.inaturalist.org/sounds/802446.wav?1693327463,"","It doesn't really sound like the scissor grinder I know, but I can't find a great match.  ",0,0,false,2,"Chesterfield, MO 63017, USA",38.66503432,-90.54300312,7,,,,7,,,false,,,Scissor Grinder,Neotibicen pruinosus,Scissor Grinder,Insecta,469268
180790172,2023-08-29 08:37:57-07:00,2023-08-29,2023-08-29 15:37:57 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:44:36 UTC,2023-08-29 16:44:46 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180790172,https://inaturalist-open-data.s3.amazonaws.com/photos/314983542/medium.jpg,,"",Nymph on Gaura/Beeblossom. ,0,0,false,3,"Merced County, US-CA, US",37.3070940553,-120.5667058339,30,,,,28417,obscured,,true,,,"",Jalysus,,Insecta,321511
180790295,2023-08-29 08:39:20-07:00,2023-08-29,2023-08-29 15:39:20 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:45:34 UTC,2023-08-29 16:45:58 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180790295,https://inaturalist-open-data.s3.amazonaws.com/photos/314983816/medium.jpg,,"",I only just realized today this wasn’t the Harlequin Bug since both are in the yard.,0,0,false,3,"Merced County, US-CA, US",37.2085400173,-120.4228544416,24,,,,28417,obscured,,true,,,"",Bagrada hilaris,Bagrada Bug,Insecta,152131
180790748,2023-08-29 12:30:42,2023-08-29,2023-08-29 16:30:42 UTC,Eastern Time (US & Canada),15842,michaelskvarla,Michael Skvarla,2023-08-29 16:48:41 UTC,2023-08-29 16:48:46 UTC,needs_id,CC-BY-NC-SA,https://www.inaturalist.org/observations/180790748,https://inaturalist-open-data.s3.amazonaws.com/photos/314984653/medium.jpeg,,"",Feeding on a Xyris sp. flower,0,0,false,2,"Patton Township, PA, USA",40.8158501069,-77.9851801693,7,,,,7,,,false,gps,gps,Hover Flies,Syrphidae,Hover Flies,Insecta,49995
180790770,2023-08-29 08:41:08-07:00,2023-08-29,2023-08-29 15:41:08 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:48:51 UTC,2023-08-29 16:49:12 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180790770,https://inaturalist-open-data.s3.amazonaws.com/photos/314984704/medium.jpg,,"",Unsure of what species the stink bug eggs are but they’re still being frequently visited by these wasps. ,0,0,false,3,"Merced County, US-CA, US",37.2953959155,-120.5228090134,18,,,,28417,obscured,,true,,,"",Telenominae,,Insecta,373552
180791093,2023-08-29 08:45:40-07:00,2023-08-29,2023-08-29 15:45:40 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:51:19 UTC,2023-08-29 16:51:34 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180791093,https://inaturalist-open-data.s3.amazonaws.com/photos/314985432/medium.jpg,,"",Absolutely gorgeous! Haven’t seen this species in the yard yet. ,0,0,false,3,"Merced County, US-CA, US",37.2755346612,-120.4992134016,24,,,,28417,obscured,open,true,,,"",Ischnura cervula,Pacific Forktail,Insecta,62229
180791164,2023-08-29 08:49:33-07:00,2023-08-29,2023-08-29 15:49:33 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:51:56 UTC,2023-08-29 16:52:05 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180791164,https://inaturalist-open-data.s3.amazonaws.com/photos/314985625/medium.jpg,,"",Adult and nymph to the left in the second photo. ,0,0,false,3,"Merced County, US-CA, US",37.3213600042,-120.5791379026,24,,,,28417,obscured,,true,,,"",Dicyphini,,Insecta,467843
180791286,2023-08-29 08:57:55-07:00,2023-08-29,2023-08-29 15:57:55 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:52:52 UTC,2023-08-29 18:26:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180791286,https://inaturalist-open-data.s3.amazonaws.com/photos/314985899/medium.jpg,,"",Was chased by so many females while getting all the photos I’ve been uploading. ,1,0,false,3,"Merced County, US-CA, US",37.3773368401,-120.5651631052,24,,,,28417,obscured,,true,,,Yellow Fever Mosquito,Aedes aegypti,Yellow Fever Mosquito,Insecta,155453
180791429,2023-08-29 12:50:33,2023-08-29,2023-08-29 16:50:33 UTC,Eastern Time (US & Canada),15842,michaelskvarla,Michael Skvarla,2023-08-29 16:54:09 UTC,2023-08-29 17:05:42 UTC,needs_id,CC-BY-NC-SA,https://www.inaturalist.org/observations/180791429,https://inaturalist-open-data.s3.amazonaws.com/photos/314986279/medium.jpeg,,"",,1,0,false,2,"Patton Township, PA, USA",40.815938409,-77.9851168022,9,,,,9,,,false,gps,gps,Maize Calligrapher,Toxomerus politus,Maize Calligrapher,Insecta,146632
180791458,2023-08-29 09:03:08-07:00,2023-08-29,2023-08-29 16:03:08 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:54:28 UTC,2023-08-29 18:54:05 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180791458,https://inaturalist-open-data.s3.amazonaws.com/photos/314986348/medium.jpg,,"","",1,0,false,3,"Merced County, US-CA, US",37.2865824453,-120.5904667488,24,,,,28417,obscured,,true,,,Calyptrate Flies,Calyptratae,Calyptrate Flies,Insecta,342767
180791522,2023-08-29 09:05:09-07:00,2023-08-29,2023-08-29 16:05:09 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:55:06 UTC,2023-08-29 16:55:26 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180791522,https://inaturalist-open-data.s3.amazonaws.com/photos/314986497/medium.jpg,,"","",0,0,false,3,"Merced County, US-CA, US",37.2970016829,-120.4335439939,24,,,,28417,obscured,,true,,,"",Palpada alhambra,Single-banded Plushback,Insecta,469063
180791614,2023-08-29 09:16:06-07:00,2023-08-29,2023-08-29 16:16:06 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 16:55:49 UTC,2023-08-29 16:55:59 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180791614,https://inaturalist-open-data.s3.amazonaws.com/photos/314986653/medium.jpg,,"",It bit me. The little bugger bit me. ,0,0,false,3,"Merced County, US-CA, US",37.3603924183,-120.5571124558,24,,,,28417,obscured,,true,,,"",Thysanoptera,Thrips,Insecta,83201
180793022,2023/08/29 9:06 AM,2023-08-29,2023-08-29 16:06:00 UTC,Pacific Time (US & Canada),5544467,zairahq,Zairah Quevedo,2023-08-29 17:06:08 UTC,2023-08-29 17:44:04 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/180793022,https://inaturalist-open-data.s3.amazonaws.com/photos/314987737/medium.jpg,,"",Seems very similar to the jumping spider I took in a few months ago (I'll add this to associated observation). I don't see jumpers with this coloration very often. Very small.,1,0,false,,"Merced County, US-CA, US",37.3934843994,-120.4222311111,31,,,,28417,obscured,,true,,,Habronattus pyrrithrix,Habronattus pyrrithrix,,Arachnida,264380
180795234,2023-08-29 11:30:31-05:00,2023-08-29,2023-08-29 16:30:31 UTC,Central Time (US & Canada),4993419,na_ti,Nati,2023-08-29 17:21:33 UTC,2023-08-29 17:57:42 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180795234,https://inaturalist-open-data.s3.amazonaws.com/photos/315002716/medium.jpg,,"","",0,0,false,3,"E Colony St, Pharr, TX, US",26.1828849647,-98.1735607088,116,,,,116,,,false,,,"",Atomosia,,Insecta,61566
180798988,2023-08-29 12:40:18,2023-08-29,2023-08-29 17:40:18 UTC,Central Time (US & Canada),4086830,kiegan_b_,Kiegan B.,2023-08-29 17:46:53 UTC,2023-08-29 21:38:49 UTC,needs_id,,https://www.inaturalist.org/observations/180798988,https://static.inaturalist.org/photos/315061408/medium.jpeg,,"",,0,0,false,2,"St. Louis, MO 63110, USA",38.631475,-90.2819972222,,,,,,,,false,gps,gps,Phytocoris,Phytocoris,,Insecta,178498
180800833,2023-08-29 11:30:27-05:00,2023-08-29,2023-08-29 16:30:27 UTC,Central Time (US & Canada),4993419,na_ti,Nati,2023-08-29 17:59:31 UTC,2023-08-29 17:59:41 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180800833,https://inaturalist-open-data.s3.amazonaws.com/photos/315003146/medium.jpg,,"","",0,0,false,3,"E Colony St, Pharr, TX, US",26.1831736245,-98.1732994091,104,,,,104,,,false,,,"",Praticolella,Scrubsnails,Mollusca,171839
180800974,2023-08-29 11:00:20-05:00,2023-08-29,2023-08-29 16:00:20 UTC,Central Time (US & Canada),4993419,na_ti,Nati,2023-08-29 18:00:38 UTC,2023-08-29 18:23:25 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/180800974,https://inaturalist-open-data.s3.amazonaws.com/photos/315009040/medium.jpg,,"","",0,0,false,3,"E Colony St, Pharr, TX, US",26.1827035468,-98.1730800475,26,,,,26,,,false,,,"",Dichromorpha viridis,Short-winged Green Grasshopper,Insecta,146635
180801223,2023/08/29 7:55 PM,2023-08-29,2023-08-29 17:55:00 UTC,Brussels,541189,msjdahirel,Maxime Dahirel,2023-08-29 18:02:51 UTC,2023-08-29 21:32:47 UTC,needs_id,CC0,https://www.inaturalist.org/observations/180801223,https://inaturalist-open-data.s3.amazonaws.com/photos/315003376/medium.jpeg,,"","",1,0,false,,"Van Artevelde, Brussel, Belgium",50.8479876934,4.3437285707,30,,,,30,,,false,,,Typical Orbweavers,Araneinae,Typical Orbweavers,Arachnida,417879
180805151,2023/08/29 8:37 AM,2023-08-29,2023-08-29 14:37:00 UTC,Mountain Time (US & Canada),19563,henicorhina,Oscar Johnson,2023-08-29 18:31:35 UTC,2023-08-29 18:31:35 UTC,needs_id,CC-BY-NC-ND,https://www.inaturalist.org/observations/180805151,https://inaturalist-open-data.s3.amazonaws.com/photos/315009991/medium.jpeg,,"",,0,0,false,,"Doña Ana County, NM, USA",31.8300415941,-106.6066957397,8,,,,8,,,false,,,Phyciodes picta,Phyciodes picta,Painted Crescent,Insecta,227916
180805152,2023/08/29 8:41 AM,2023-08-29,2023-08-29 14:41:00 UTC,Mountain Time (US & Canada),19563,henicorhina,Oscar Johnson,2023-08-29 18:31:36 UTC,2023-08-29 18:40:13 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/180805152,https://inaturalist-open-data.s3.amazonaws.com/photos/315009979/medium.jpeg,,"",,1,0,false,,"Doña Ana County, NM, USA",31.8293933424,-106.6063698012,8,,,,8,,open,false,,,American Rubyspot,Hetaerina americana,American Rubyspot,Insecta,51761
